@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_39 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_39. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_127 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_123. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_123 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_115. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_119 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_111. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_115 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_107. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_111 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_103. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_107 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_99. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_103 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_95. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_99 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_91. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_95 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_127 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_123. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_123 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_115. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_119 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_111. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_115 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_107. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_111 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_103. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_107 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_99. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_103 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_95. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_99 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_91. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_95 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_91 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_127. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_87 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_119. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_127 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_123. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_123 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_115. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_119 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_111. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_115 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_107. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_111 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_103. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_107 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_99. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_103 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_95. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_99 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_91. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_95 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_3 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_3. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_11 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_11. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":172:4:172:12|Removing sequential instance u_fm_radio.u_demod.out_reg[22] because it is equivalent to instance u_fm_radio.u_demod.out_reg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_15 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_15. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_83 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_83. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_23 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_23. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[22] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_130.datareg[21]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_91 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_91 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_demod_pilot.wr_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_demod_pilot.wr_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_demod_pilot.wr_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_11 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_11. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_87 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_83 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_83. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_67 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_67. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_27 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_27. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_23 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_23. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_7 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_7. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_19 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_19. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_3 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_3. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_15 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_15. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_35 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_35. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_75 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_75. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_63 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_63. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_47 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_47. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_55 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_55. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_51 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_51. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_43 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_43. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_59 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_59. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_71 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_71. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_79 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_79. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_39 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_39. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/helpers.sv":250:4:250:12|Removing sequential instance u_fm_radio.fifo_sub.wr_ptr[6:0] because it is equivalent to instance u_fm_radio.fifo_add.wr_ptr[6:0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[29] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[28] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[27] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[26] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[25] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[24] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[23] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[22] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[21] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[20] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[29] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[28] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[27] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[26] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[25] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[24] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[23] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[22] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[21] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[20] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: FX107 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM u_fm_radio.u_channel.u_fir_i.x_reg_CR31[31:0] (in view: work.fm_radio_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM u_fm_radio.u_channel.u_fir_q.x_reg_CR31[31:0] (in view: work.fm_radio_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM u_fm_radio.u_lpr.u_fir.x_reg_CR31[31:0] (in view: work.fm_radio_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM u_fm_radio.u_bp_lmr.u_fir.x_reg_CR31[31:0] (in view: work.fm_radio_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM u_fm_radio.u_bp_pilot.u_fir.x_reg_CR31[31:0] (in view: work.fm_radio_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM u_fm_radio.u_hp.u_fir.x_reg_CR31[31:0] (in view: work.fm_radio_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: FX107 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM u_fm_radio.u_lmr.u_fir.x_reg_CR31[31:0] (in view: work.fm_radio_top(verilog)) does not have a read/write conflict check. Possible simulation mismatch. To resolve a read/write conflict, either set syn_ramstyle = rw_check, or enable the "Read Write Check on RAM" Implementation Option. For more information, search for "read/write conflict check" in Online Help.
@W: MT420 |Found inferred clock fm_radio_top|clock with period 15.54ns. Please declare a user-defined clock on port clock.
