@W: FA406 |Environment variable QUARTUS_ROOTDIR not set. Cannot determine PAR version.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lpr.mem_99 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_91. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_sub.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_add.wr_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_sub.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_add.wr_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_sub.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_add.wr_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_sub.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_add.wr_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_sub.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_add.wr_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_sub.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_add.wr_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fir.sv":157:4:157:12|Removing sequential instance u_fm_radio.u_channel.u_fir_q.out_valid_reg because it is equivalent to instance u_fm_radio.u_channel.u_fir_i.out_valid_reg. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_left.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_left.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_left.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_left.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_left.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_left.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_95 because it is equivalent to instance u_fm_radio.fifo_demod_pilot.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance fifo_out_left.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_rg.rd_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[0] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[0]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[1] because it is equivalent to instance u_fm_radio.fifo_demod_pilot.wr_ptr[1]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lmr.rd_ptr[3] because it is equivalent to instance u_fm_radio.fifo_lpr.rd_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[2] because it is equivalent to instance u_fm_radio.fifo_demod_lpr.wr_ptr[2]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[3] because it is equivalent to instance u_fm_radio.fifo_demod_lpr.wr_ptr[3]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_3 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_3. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lmr.wr_ptr[4] because it is equivalent to instance u_fm_radio.fifo_demod_pilot.wr_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_lpr.wr_ptr[5] because it is equivalent to instance u_fm_radio.fifo_demod_pilot.wr_ptr[5]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lmr.rd_ptr[4] because it is equivalent to instance u_fm_radio.fifo_lpr.rd_ptr[4]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_lmr.mem_23 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_23. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_demod_pilot.wr_ptr[6] because it is equivalent to instance u_fm_radio.fifo_demod_lmr.wr_ptr[6]. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_59 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_59. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_87 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_87. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_27 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_27. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_47 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_47. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_79 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_79. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_31 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_31. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_39 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_39. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_63 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_63. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_15 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_15. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_7 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_7. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_19 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_19. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_43 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_43. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_71 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_71. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_51 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_51. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_3 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_3. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_67 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_67. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_55 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_55. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_35 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_35. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_75 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_75. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_11 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_11. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_23 because it is equivalent to instance u_fm_radio.fifo_demod_lpr.mem_23. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN132 :"/home/vcs5888/CE387/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Removing sequential instance u_fm_radio.fifo_demod_pilot.mem_83 because it is equivalent to instance u_fm_radio.fifo_demod_lmr.mem_83. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: MO129 :|Sequential instance u_fm_radio.u_demod.u_demod.prod_reg_0[31] is reduced to a combinational gate by constant propagation.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[16\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[4\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[10\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[6\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[13\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[16\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[4\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[10\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[6\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[13\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[23\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[27\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[0\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[4\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[19\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[27\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[16\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[10\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[10\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[8\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[21\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[5\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_pilot.u_fir.x_reg\[18\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[11\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[19\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[9\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg\[15\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[23\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[27\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[0\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lmr.u_fir.x_reg\[4\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_right.b_reg[1] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_gain_left.b_reg[1] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_iir_right.y_hist\[0\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_iir_left.y_hist\[0\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[0\]_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[0\]_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[0\]_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[59] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[58] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[57] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[56] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[55] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[54] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[53] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[52] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[51] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[50] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[49] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[48] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[47] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[46] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[45] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[44] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[43] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[42] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[41] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[40] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_hp.u_fir.x_reg_2_[39] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[7\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[11\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_i.x_reg\[1\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[7\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[11\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_channel.u_fir_q.x_reg\[1\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[5\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[24\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[28\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_lpr.u_fir.x_reg\[1\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[11\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
@W: MO160 :|Register bit u_fm_radio.u_bp_lmr.u_fir.x_reg\[28\]_0_0[18] (in view view:work.fm_radio_top(verilog)) is always 0. To keep the instance, apply syn_preserve=1 on the instance.
