@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/mult_gain.sv":58:4:58:12|Removing sequential instance y_reg[13] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[14] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[15] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[16] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[17] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[18] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[19] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[20] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[21] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[22] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance y_reg[23] (in view: work.mult_gain_32s_10s_4s_0(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_115 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_117 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_119 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_121 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_123 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_125 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_right.mem_127 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_115 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_117 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_119 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_121 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_123 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_125 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_out_left.mem_127 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_259 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_261 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_263 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_265 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_267 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_269 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_in.mem_271 (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lpr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_lmr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_demod_pilot.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lpr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_bplmr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_pilot.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sq.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_hp.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_mult.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lmr.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_add.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_sub.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lde.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_131 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_133 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_135 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_137 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_139 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_141 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rde.mem_143 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_115 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_117 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_119 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_121 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_123 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_125 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_lg.mem_127 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_115 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_117 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_119 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_121 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_123 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_125 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance fifo_rg.mem_127 (in view: work.fm_radio(verilog_1)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: MF135 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM x_reg_CR31[31:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z6(verilog)) is 32 words by 32 bits.
@N: MF135 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM x_reg_CR31[31:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_1(verilog)) is 32 words by 32 bits.
@N: MF135 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM x_reg_CR31[31:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z8(verilog)) is 32 words by 32 bits.
@N: MF135 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM x_reg_CR31[31:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_1(verilog)) is 32 words by 32 bits.
@N: MF135 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM x_reg_CR31[31:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z4(verilog)) is 32 words by 32 bits.
@N: MF135 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM x_reg_CR31[31:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_0(verilog)) is 32 words by 32 bits.
@N: MF135 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":178:4:178:12|RAM x_reg_CR31[31:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_0(verilog)) is 32 words by 32 bits.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|Found ROM un4_prod_32[10:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_1(verilog)) with 20 words by 11 bits.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|Found ROM un4_prod_32[10:0] (in view: work.fir_32s_32s_48s_20s_1s_10s_1s_5s_Z1_0(verilog)) with 20 words by 11 bits.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|Found ROM un15_prod_32[10:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_0(verilog)) with 32 words by 11 bits.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|Found ROM un25_prod_32[8:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z4(verilog)) with 32 words by 9 bits.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|Found ROM un36_prod_32[9:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z6(verilog)) with 32 words by 10 bits.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|Found ROM un46_prod_32[8:0] (in view: work.fir_32s_32s_48s_32s_1s_10s_1s_5s_Z8(verilog)) with 32 words by 9 bits.
@N: MO106 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fir.sv":142:30:142:50|Found ROM un15_prod_32[10:0] (in view: work.fir_32s_32s_48s_32s_8s_10s_3s_5s_Z2_1(verilog)) with 32 words by 11 bits.
@N: MF794 |RAM fifo_demod_lpr.mem[31:0] required 532 registers during mapping 
@N: MF794 |RAM fifo_in.mem[63:0] required 66 registers during mapping 
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":138:24:138:44|Pipelining module angle_product[31:2]. For more information, search for "pipelining" in Online Help.
@N: MF169 :|Pushed in register NoName.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Pushed in register q_reg[31:0].
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pushed in register q_sign.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Pushed in register step[10:0].
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Pushed in register active.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/seq_divider.sv":36:4:36:12|Pushed in register done.
@N: FA113 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio.sv":212:6:212:13|Pipelining module u_square. For more information, search for "pipelining" in Online Help.
@N: MF169 :|Pushed in register NoName.
@N: MF169 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/fm_radio_top.sv":105:13:105:22|Pushed in register u_fm_radio.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[31] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[30] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/rnl2121/CE387/FinalProject/streaming_fm_radio/sv/demod.sv":144:4:144:12|Removing sequential instance u_fm_radio.u_demod.u_demod.im_z1[29] (in view: VhdlGenLib.retime_0_25(retime_moves)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
