@N: MF284 |Setting synthesis effort to medium for the design
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[1] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Removing sequential instance u_fm_radio.fifo_lpr.rd_ptr[0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_channel.u_fir_q.x_reg\[18\][31:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_channel.u_fir_i.x_reg\[18\][31:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_mult2.a_reg[18:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_demod.u_demod.re_z1[26:18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_square.a_reg[18:0] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance fifo_in.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_rg.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lg.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_rde.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lde.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_add.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lmr.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_mult.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_hp.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_sq.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_pilot.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_bplmr.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_lpr.wr_ptr[6:0] 
@N: MO231 :"/home/vcs5888/CE387/streaming_fm_radio/sv/helpers.sv":253:4:253:12|Found counter in view:work.fm_radio_top(verilog) instance u_fm_radio.fifo_demod_lmr.wr_ptr[6:0] 
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[4] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[5] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[6] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[7] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[8] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[9] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[10] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[11] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[12] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[13] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[4] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[5] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[6] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[7] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[8] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[9] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[10] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[11] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[12] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[13] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[14] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[15] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[16] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[17] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[19] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[20] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[21] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[22] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.y_reg[23] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[14] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[15] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[16] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[17] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[18] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[19] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[20] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[21] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[22] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.y_reg[23] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_bp_pilot.u_fir.x_reg\[30\][31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_bp_lmr.u_fir.x_reg\[28\][30] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_bp_lmr.u_fir.x_reg\[28\][31] (in view: work.fm_radio_top(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.a_reg[28] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.a_reg[29] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.a_reg[31] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_left.a_reg[30] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.a_reg[28] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.a_reg[29] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.a_reg[31] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: BN362 :|Removing sequential instance u_fm_radio.u_gain_right.a_reg[30] (in view: work.fm_radio_top(verilog)) of type view:ALTERA_APEX.S_DFFE_N(PRIM) because it does not drive other instances.
@N: MF794 |RAM fifo_demod_lpr.mem[31:0] required 485 registers during mapping 
@N: MF794 |RAM fifo_in.mem[63:0] required 66 registers during mapping 
@N: FA101 |Net "N_30573" with "7836" loads has been buffered by "261" buffers due to hard fanout limit of "30" 
@N: FA100 :|Instance "fifo_in.mem" with "483" loads has been replicated "16" time(s) due to hard fanout limit of "30" 
@N: MT320 |This timing report is an estimate of place and route data. For final timing results, use the FPGA vendor place and route report.
@N: MT322 |Clock constraints include only register-to-register paths associated with each individual clock.
@N: FA174 |The following device usage report estimates place and route data. Please look at the place and route report for final resource usage.
